
Gurobi 7.0.2 (win64) logging started 06/24/20 01:58:16

Read LP format model from file C:\George\Professor\Pesquisa\Orientacoes em Pos-graduacao\2019 MSC PPGCC Guilherme Figueroa\Fanjuls Solver\Results\I_250_30_S_1-49_1_MTZ_KB.lp
Reading time = 14.00 seconds
: 78060 rows, 1890251 columns, 7670030 nonzeros
Optimize a model with 78060 rows, 1890251 columns and 7670030 nonzeros
Variable types: 7751 continuous, 1882500 integer (1882500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 15s) ...
Presolve removed 0 rows and 0 columns (presolve time = 24s) ...
Presolve removed 0 rows and 0 columns (presolve time = 28s) ...
Presolve time: 27.55s
Presolved: 78060 rows, 1890251 columns, 7670030 nonzeros
Variable types: 250 continuous, 1890001 integer (1890000 binary)
Found heuristic solution: objective 19452.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+02   0.000000e+00     75s
    1009    1.5728734e-12   9.947459e+03   0.000000e+00     75s
    4003    6.1429844e-05   5.277484e+03   0.000000e+00     80s
    5297    8.2744204e-05   6.664949e+03   0.000000e+00     85s
    5937    9.7309498e-05   3.185788e+04   0.000000e+00     90s
    6518    1.4482451e-04   5.919732e+03   0.000000e+00    100s
    6678    1.5458940e-04   8.303376e+03   0.000000e+00    104s
    6838    1.9064389e-04   1.635401e+04   0.000000e+00    110s
    7011    2.0978733e-04   7.249752e+03   0.000000e+00    115s
    7171    2.3289213e-04   6.638416e+03   0.000000e+00    121s
    7331    2.5313476e-04   7.263025e+03   0.000000e+00    125s
    7651    2.8103545e-04   7.508096e+03   0.000000e+00    134s
    7811    2.9226121e-04   6.361373e+03   0.000000e+00    137s
    7971    3.0302569e-04   7.012333e+03   0.000000e+00    141s
    8131    3.1311807e-04   6.655568e+03   0.000000e+00    146s
    8451    3.2829851e-04   5.657364e+03   0.000000e+00    154s
    8652    3.3271264e-04   6.724374e+03   0.000000e+00    158s
    8883    3.3405435e-04   5.707390e+03   0.000000e+00    161s
    9106    3.4448617e-04   6.796943e+03   0.000000e+00    165s
    9266    3.6699537e-04   5.309018e+03   0.000000e+00    171s
    9426    3.8419581e-04   4.394731e+03   0.000000e+00    176s
    9586    4.0047550e-04   5.079377e+03   0.000000e+00    181s
   10066    4.4202400e-04   3.268408e+03   0.000000e+00    188s
   10279    4.6169056e-04   4.080380e+03   0.000000e+00    193s
   10503    4.8351002e-04   8.163033e+03   0.000000e+00    197s
   10868    5.1747502e-04   1.110757e+04   0.000000e+00    203s
   11050    5.3142096e-04   5.682500e+03   0.000000e+00    206s
   11640    5.7239472e-04   3.061010e+03   0.000000e+00    213s
   12198    5.8823179e-04   2.734594e+03   0.000000e+00    218s
   12684    6.1681165e-04   3.528240e+03   0.000000e+00    223s
   13185    6.4833930e-04   3.318342e+03   0.000000e+00    227s
   13649    6.7387074e-04   3.712107e+03   0.000000e+00    230s
   14443    7.1227682e-04   4.076406e+03   0.000000e+00    236s
   15362    7.4380052e-04   3.111992e+03   0.000000e+00    242s
   15821    7.5716800e-04   3.029513e+03   0.000000e+00    245s
   16417    7.7315180e-04   3.143006e+03   0.000000e+00    254s
   16700    7.8042254e-04   3.304725e+03   0.000000e+00    256s
   16952    7.8834659e-04   5.311810e+03   0.000000e+00    261s
   17430    8.1207355e-04   2.745272e+03   0.000000e+00    269s
   17733    8.2226621e-04   3.326685e+03   0.000000e+00    275s
   18309    8.4052020e-04   2.843385e+03   0.000000e+00    288s
   18659    8.4965996e-04   2.561559e+03   0.000000e+00    295s
   19257    8.6998488e-04   3.615073e+03   0.000000e+00    305s
   19562    8.7657088e-04   4.579721e+03   0.000000e+00    305s
   20086    8.9010587e-04   5.203107e+03   0.000000e+00    320s
   20299    8.9846298e-04   8.080809e+03   0.000000e+00    321s
   20528    9.0642295e-04   3.761922e+03   0.000000e+00    330s
   20952    9.1794776e-04   5.014467e+03   0.000000e+00    340s
   21169    9.2430894e-04   5.269417e+03   0.000000e+00    345s
   21357    9.3120512e-04   9.644031e+03   0.000000e+00    353s
   21560    9.3305988e-04   2.370654e+03   0.000000e+00    359s
   21725    9.3709743e-04   3.970559e+03   0.000000e+00    364s
   21939    9.4411046e-04   4.316172e+03   0.000000e+00    370s
   22099    9.4805275e-04   3.008945e+03   0.000000e+00    374s
   22259    9.5212307e-04   4.033998e+03   0.000000e+00    379s
   22579    9.5947261e-04   7.187967e+03   0.000000e+00    382s
   22756    9.6773077e-04   4.828220e+03   0.000000e+00    390s
   22989    9.7447643e-04   4.282083e+03   0.000000e+00    390s
   23216    9.7890288e-04   5.112341e+03   0.000000e+00    395s
   23433    9.8492885e-04   6.361531e+03   0.000000e+00    405s
   23644    9.9144422e-04   6.130512e+03   0.000000e+00    407s
   23874    9.9506012e-04   6.624342e+03   0.000000e+00    415s
   24287    1.0091434e-03   4.505205e+03   0.000000e+00    415s
   24665    1.0145171e-03   3.751155e+03   0.000000e+00    426s
   25176    1.0294651e-03   4.316879e+03   0.000000e+00    434s
   25406    1.0388583e-03   6.256051e+03   0.000000e+00    439s
   25657    1.0474705e-03   5.194909e+03   0.000000e+00    446s
   25901    1.0512844e-03   6.391150e+03   0.000000e+00    453s
   26061    1.0552119e-03   6.987035e+03   0.000000e+00    457s
   26272    1.0598876e-03   4.361012e+03   0.000000e+00    462s
   26467    1.0644308e-03   5.357485e+03   0.000000e+00    470s
   26642    1.0690203e-03   5.456739e+03   0.000000e+00    477s
   26808    1.0729969e-03   4.550823e+03   0.000000e+00    483s
   26968    1.0760380e-03   4.757409e+03   0.000000e+00    486s
   27535    1.0815443e-03   6.369165e+03   0.000000e+00    493s
   27715    1.0848642e-03   1.050294e+04   0.000000e+00    498s
   27893    1.0904306e-03   6.706190e+03   0.000000e+00    507s
   28068    1.0948265e-03   5.658929e+03   0.000000e+00    512s
   28403    1.1016018e-03   4.636198e+03   0.000000e+00    519s
   28587    1.1077288e-03   6.385914e+03   0.000000e+00    526s
   28772    1.1146228e-03   5.432274e+03   0.000000e+00    534s
   28952    1.1212481e-03   5.670915e+03   0.000000e+00    537s
   29133    1.1268052e-03   4.778732e+03   0.000000e+00    543s
   29312    1.1352213e-03   1.220447e+04   0.000000e+00    547s
   29472    1.1417230e-03   5.662752e+03   0.000000e+00    555s
   29632    1.1462520e-03   4.053209e+03   0.000000e+00    559s
   29792    1.1495387e-03   4.504138e+03   0.000000e+00    565s
   29952    1.1561880e-03   4.580843e+03   0.000000e+00    571s
   30965    1.1810546e-03   5.264991e+03   0.000000e+00    581s
   31311    1.1892856e-03   5.792889e+03   0.000000e+00    587s
   31471    1.1932434e-03   8.847411e+03   0.000000e+00    590s
   31642    1.1969676e-03   3.923140e+03   0.000000e+00    595s
   31984    1.2034284e-03   5.712526e+03   0.000000e+00    605s
   32148    1.2070508e-03   6.483993e+03   0.000000e+00    610s
   32308    1.2120716e-03   5.561423e+03   0.000000e+00    613s
   32628    1.2208815e-03   3.950309e+03   0.000000e+00    619s
   32788    1.2250530e-03   7.547630e+03   0.000000e+00    622s
   32948    1.2314880e-03   7.413852e+03   0.000000e+00    625s
   33112    1.2338601e-03   4.053104e+03   0.000000e+00    631s
   33432    1.2479651e-03   4.958824e+03   0.000000e+00    635s
   33754    1.2558219e-03   3.254706e+03   0.000000e+00    646s
   34077    1.2704327e-03   3.440300e+03   0.000000e+00    652s
   34237    1.2752771e-03   3.035627e+03   0.000000e+00    660s
   34416    1.2799481e-03   1.078510e+04   0.000000e+00    665s
   34606    1.2852664e-03   6.324434e+03   0.000000e+00    673s
   34783    1.2902598e-03   2.833665e+03   0.000000e+00    679s
   34964    1.2949951e-03   2.840297e+03   0.000000e+00    684s
   35339    1.3030803e-03   3.568734e+03   0.000000e+00    695s
   35505    1.3115990e-03   4.337144e+03   0.000000e+00    701s
   35666    1.3160404e-03   2.220387e+03   0.000000e+00    706s
   35986    1.3267503e-03   3.840748e+03   0.000000e+00    715s
   36146    1.3308776e-03   3.458924e+03   0.000000e+00    720s
   36306    1.3354869e-03   5.328947e+03   0.000000e+00    724s
   36488    1.3376032e-03   1.419234e+04   0.000000e+00    731s
   36830    1.3496100e-03   4.818314e+03   0.000000e+00    736s
   37312    1.3642895e-03   4.868769e+03   0.000000e+00    744s
   37634    1.3752200e-03   7.409216e+03   0.000000e+00    747s
   37794    1.3794911e-03   4.887561e+03   0.000000e+00    753s
   38114    1.3860757e-03   3.808323e+03   0.000000e+00    763s
   38434    1.3957145e-03   7.682575e+03   0.000000e+00    766s
   38914    1.4108316e-03   1.730449e+04   0.000000e+00    773s
   39074    1.4154893e-03   1.683431e+04   0.000000e+00    778s
   39234    1.4183209e-03   1.528627e+04   0.000000e+00    784s
   39396    1.4221813e-03   9.923384e+03   0.000000e+00    791s
   39558    1.4260414e-03   6.745959e+03   0.000000e+00    798s
   39723    1.4293604e-03   7.176991e+03   0.000000e+00    806s
   39890    1.4339072e-03   5.564176e+03   0.000000e+00    814s
   40050    1.4397086e-03   8.036089e+03   0.000000e+00    821s
   40222    1.4449663e-03   6.697515e+03   0.000000e+00    829s
   40385    1.4505555e-03   5.756908e+03   0.000000e+00    837s
   40545    1.4544034e-03   6.258629e+03   0.000000e+00    842s
   40706    1.4607706e-03   6.856717e+03   0.000000e+00    850s
   40879    1.4640646e-03   7.562690e+03   0.000000e+00    854s
   41039    1.4671861e-03   4.559432e+03   0.000000e+00    859s
   41199    1.4709954e-03   4.466010e+03   0.000000e+00    861s
   41576    1.4797104e-03   1.936831e+04   0.000000e+00    877s
   41751    1.4820039e-03   1.779694e+04   0.000000e+00    883s
   42116    1.4923661e-03   8.219647e+03   0.000000e+00    885s
   42335    1.4959353e-03   3.975306e+04   0.000000e+00    894s
   42532    1.4990668e-03   1.674327e+04   0.000000e+00    901s
   42713    1.5021118e-03   7.009421e+03   0.000000e+00    908s
   42879    1.5053322e-03   6.429673e+03   0.000000e+00    915s
   43199    1.5130998e-03   7.400463e+03   0.000000e+00    921s
