
Gurobi 7.0.2 (win64) logging started 06/27/20 08:18:40

Read LP format model from file C:\George\Professor\Pesquisa\Orientacoes em Pos-graduacao\2019 MSC PPGCC Guilherme Figueroa\Fanjuls Solver\Results\I_250_15_S_1-9_8_MTZ_KB.lp
Reading time = 6.58 seconds
: 70530 rows, 945251 columns, 3897515 nonzeros
Optimize a model with 70530 rows, 945251 columns and 3897515 nonzeros
Variable types: 4001 continuous, 941250 integer (941250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 13s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve time: 15.55s
Presolved: 70530 rows, 945251 columns, 3897515 nonzeros
Variable types: 250 continuous, 945001 integer (945000 binary)
Found heuristic solution: objective 13348.000000
Found heuristic solution: objective 13346.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+02   0.000000e+00     43s
    3562    6.4080874e-05   5.051167e+03   0.000000e+00     45s
    4927    9.3601063e-05   1.026065e+04   0.000000e+00     52s
    5535    1.3445297e-04   8.936340e+03   0.000000e+00     57s
    5839    1.5885506e-04   4.819720e+03   0.000000e+00     62s
    6143    1.8580305e-04   4.192866e+03   0.000000e+00     68s
    6944    2.2800535e-04   7.217691e+03   0.000000e+00     73s
    7123    2.4493858e-04   5.676766e+03   0.000000e+00     76s
    7519    2.6736718e-04   4.819498e+03   0.000000e+00     82s
    8143    2.8266654e-04   9.263769e+03   0.000000e+00     85s
    8881    3.0364553e-04   6.768630e+03   0.000000e+00     91s
    9874    3.3005849e-04   3.431308e+03   0.000000e+00     98s
   10789    3.4229310e-04   3.842266e+03   0.000000e+00    101s
   11412    3.5898841e-04   6.676920e+03   0.000000e+00    109s
   11697    3.6479945e-04   4.712586e+03   0.000000e+00    111s
   12143    3.7379868e-04   4.027980e+03   0.000000e+00    116s
   12688    3.8048844e-04   2.666568e+03   0.000000e+00    121s
   13178    3.8792178e-04   3.630050e+03   0.000000e+00    128s
   13649    3.9483718e-04   4.495880e+03   0.000000e+00    132s
   13921    3.9759842e-04   5.967494e+03   0.000000e+00    135s
   14176    4.0449894e-04   5.917781e+03   0.000000e+00    141s
   14904    4.1762432e-04   5.543884e+03   0.000000e+00    147s
   15148    4.2296710e-04   5.879286e+03   0.000000e+00    150s
   15642    4.2852056e-04   8.485272e+03   0.000000e+00    155s
   16002    4.3690248e-04   7.584603e+03   0.000000e+00    160s
   16327    4.4896767e-04   4.637353e+03   0.000000e+00    166s
   16886    4.6158130e-04   5.825248e+03   0.000000e+00    172s
   17528    4.7516359e-04   1.060873e+04   0.000000e+00    177s
   18093    4.8804528e-04   5.383143e+03   0.000000e+00    180s
   18602    4.9907416e-04   6.194101e+03   0.000000e+00    187s
   19066    5.0909174e-04   7.517086e+03   0.000000e+00    191s
   19697    5.2462505e-04   1.056190e+04   0.000000e+00    199s
   19938    5.2976110e-04   9.998988e+03   0.000000e+00    201s
   20483    5.4668289e-04   7.566931e+03   0.000000e+00    207s
   21088    5.5465160e-04   8.270447e+03   0.000000e+00    214s
   21358    5.6665988e-04   7.099783e+03   0.000000e+00    218s
   21639    5.7555669e-04   3.785027e+03   0.000000e+00    222s
   21920    5.8272489e-04   5.380948e+03   0.000000e+00    226s
   22186    5.9002832e-04   4.681282e+03   0.000000e+00    231s
   22629    6.0217770e-04   5.225630e+03   0.000000e+00    236s
   23142    6.1436707e-04   4.947564e+03   0.000000e+00    241s
   23654    6.2616202e-04   6.663149e+03   0.000000e+00    247s
   24138    6.3375699e-04   5.081649e+03   0.000000e+00    253s
   24400    6.3911994e-04   3.578121e+03   0.000000e+00    256s
   24658    6.4473636e-04   4.078414e+03   0.000000e+00    260s
   25294    6.6142611e-04   6.485655e+03   0.000000e+00    266s
   25722    6.7182281e-04   7.534017e+03   0.000000e+00    272s
   26172    6.8346919e-04   1.073641e+04   0.000000e+00    277s
   26581    6.9672712e-04   4.421598e+03   0.000000e+00    283s
   26808    7.0153458e-04   5.824351e+03   0.000000e+00    286s
   27314    7.1822071e-04   9.893009e+03   0.000000e+00    292s
   27821    7.3293632e-04   1.541509e+04   0.000000e+00    296s
   28397    7.4511094e-04   1.157021e+04   0.000000e+00    303s
   28835    7.5421069e-04   1.013178e+04   0.000000e+00    309s
   29439    7.6124625e-04   8.876988e+03   0.000000e+00    313s
   29756    7.6866364e-04   9.178276e+03   0.000000e+00    318s
   30111    7.7611963e-04   7.567305e+03   0.000000e+00    321s
   30528    7.9113480e-04   4.790397e+03   0.000000e+00    327s
   30852    8.0011667e-04   5.071881e+03   0.000000e+00    332s
   31605    8.1747650e-04   6.722329e+03   0.000000e+00    339s
   32012    8.2702731e-04   1.054392e+04   0.000000e+00    341s
   32445    8.4617557e-04   6.009313e+03   0.000000e+00    347s
   32877    8.5562774e-04   7.460005e+03   0.000000e+00    353s
   33242    8.6678234e-04   6.432412e+03   0.000000e+00    358s
   34105    8.8368340e-04   5.994043e+03   0.000000e+00    363s
   34523    9.0018487e-04   7.284498e+03   0.000000e+00    368s
   34930    9.1616622e-04   9.685630e+03   0.000000e+00    374s
   35405    9.2180954e-04   8.893518e+03   0.000000e+00    379s
   35729    9.3907602e-04   8.835621e+03   0.000000e+00    382s
   36409    9.7295190e-04   5.995078e+03   0.000000e+00    389s
   36878    9.8740686e-04   1.273554e+04   0.000000e+00    394s
   37279    1.0035362e-03   6.877214e+03   0.000000e+00    399s
   37670    1.0129300e-03   9.803826e+03   0.000000e+00    406s
   38154    1.0224455e-03   5.645517e+03   0.000000e+00    413s
   38476    1.0286380e-03   8.381665e+03   0.000000e+00    417s
   38797    1.0400590e-03   7.560378e+03   0.000000e+00    425s
