
Gurobi 7.0.2 (win64) logging started 06/24/20 02:16:57

Read LP format model from file C:\George\Professor\Pesquisa\Orientacoes em Pos-graduacao\2019 MSC PPGCC Guilherme Figueroa\Fanjuls Solver\Results\I_250_20_S_1-49_9_MTZ_KB.lp
Reading time = 9.20 seconds
: 73040 rows, 1260251 columns, 5155020 nonzeros
Optimize a model with 73040 rows, 1260251 columns and 5155020 nonzeros
Variable types: 5251 continuous, 1255000 integer (1255000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 18s) ...
Presolve removed 0 rows and 0 columns (presolve time = 20s) ...
Presolve time: 20.38s
Presolved: 73040 rows, 1260251 columns, 5155020 nonzeros
Variable types: 250 continuous, 1260001 integer (1260000 binary)
Found heuristic solution: objective 19486.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+02   0.000000e+00     55s
    3257    8.2601218e-05   3.730629e+03   0.000000e+00     61s
    5081    3.0938060e-04   7.299986e+03   0.000000e+00     65s
    6166    3.7339322e-04   4.945684e+03   0.000000e+00     70s
    7406    4.7172425e-04   6.489087e+03   0.000000e+00     75s
    8179    5.5205474e-04   7.312715e+03   0.000000e+00     81s
    8644    6.1904346e-04   9.323326e+03   0.000000e+00     85s
    9609    7.3700867e-04   5.622157e+03   0.000000e+00     90s
   10779    8.4472134e-04   3.374008e+03   0.000000e+00     97s
   11748    9.2603371e-04   3.907424e+03   0.000000e+00    101s
   12070    9.4683392e-04   7.694213e+03   0.000000e+00    106s
   12390    9.6627245e-04   7.685718e+03   0.000000e+00    115s
   13185    1.0084771e-03   7.170051e+03   0.000000e+00    135s
   13953    1.0574804e-03   6.490489e+03   0.000000e+00    144s
   14311    1.0801789e-03   1.041891e+04   0.000000e+00    151s
   14722    1.1072705e-03   1.465520e+04   0.000000e+00    160s
   15042    1.1236326e-03   2.451333e+04   0.000000e+00    164s
   15428    1.1368383e-03   5.465807e+03   0.000000e+00    173s
   15747    1.1498572e-03   9.850410e+03   0.000000e+00    181s
   16063    1.1553129e-03   1.337221e+04   0.000000e+00    189s
   16447    1.1680748e-03   1.382426e+04   0.000000e+00    195s
   16709    1.1769733e-03   5.897528e+03   0.000000e+00    199s
   16996    1.1854825e-03   2.001560e+04   0.000000e+00    207s
   17428    1.2021811e-03   9.546034e+03   0.000000e+00    215s
   17616    1.2134850e-03   1.357909e+04   0.000000e+00    218s
   17867    1.2182020e-03   7.373809e+03   0.000000e+00    224s
   18089    1.2248301e-03   6.127953e+03   0.000000e+00    227s
   18244    1.2327335e-03   3.897837e+03   0.000000e+00    232s
   18399    1.2414351e-03   5.640269e+03   0.000000e+00    237s
   18590    1.2462504e-03   5.423937e+03   0.000000e+00    241s
   18745    1.2517892e-03   5.434803e+03   0.000000e+00    246s
   19520    1.2746851e-03   5.855835e+03   0.000000e+00    253s
   19676    1.2821008e-03   4.647697e+03   0.000000e+00    257s
   20022    1.2980686e-03   1.089371e+04   0.000000e+00    264s
   20204    1.3039308e-03   8.946785e+03   0.000000e+00    266s
   20467    1.3199722e-03   5.385034e+03   0.000000e+00    275s
   20790    1.3328315e-03   1.005103e+04   0.000000e+00    284s
   21114    1.3441444e-03   6.093196e+04   0.000000e+00    294s
   21402    1.3604029e-03   5.760990e+04   0.000000e+00    300s
   22128    1.3934217e-03   1.291429e+04   0.000000e+00    310s
   22522    1.4145374e-03   1.100737e+04   0.000000e+00    318s
   22918    1.4333704e-03   8.370463e+03   0.000000e+00    322s
   23185    1.4437868e-03   8.277361e+03   0.000000e+00    328s
   23414    1.4499008e-03   9.520063e+03   0.000000e+00    332s
   23607    1.4557036e-03   1.036007e+04   0.000000e+00    336s
   23882    1.4641407e-03   1.127101e+04   0.000000e+00    343s
   24317    1.4760332e-03   1.431782e+04   0.000000e+00    354s
   24653    1.4840725e-03   1.390220e+04   0.000000e+00    357s
   25593    1.5114390e-03   1.926216e+04   0.000000e+00    364s
   25828    1.5198675e-03   1.672315e+04   0.000000e+00    367s
   26447    1.5509906e-03   6.728478e+03   0.000000e+00    377s
   27219    1.5844948e-03   7.165345e+03   0.000000e+00    384s
   27560    1.6070432e-03   7.348947e+03   0.000000e+00    391s
   27937    1.6231300e-03   4.070253e+03   0.000000e+00    402s
   28522    1.6424863e-03   4.266189e+03   0.000000e+00    409s
   28827    1.6586097e-03   6.275789e+03   0.000000e+00    411s
   29472    1.6911644e-03   5.382973e+03   0.000000e+00    415s
   29787    1.7120488e-03   4.498177e+03   0.000000e+00    425s
   30793    1.7554467e-03   4.850347e+03   0.000000e+00    436s
   31330    1.7756316e-03   1.087728e+04   0.000000e+00    440s
   31641    1.7877650e-03   7.773605e+03   0.000000e+00    448s
   32090    1.8105933e-03   1.314003e+04   0.000000e+00    455s
   32507    1.8269331e-03   5.951386e+03   0.000000e+00    464s
   32736    1.8357678e-03   4.669930e+03   0.000000e+00    468s
   33234    1.8529600e-03   3.369825e+03   0.000000e+00    476s
   34098    1.8833268e-03   4.268939e+03   0.000000e+00    481s
   34641    1.9061322e-03   4.026422e+03   0.000000e+00    486s
   35068    1.9280366e-03   5.869262e+03   0.000000e+00    493s
   35613    1.9482312e-03   6.197882e+03   0.000000e+00    495s
   35846    1.9601195e-03   4.001693e+03   0.000000e+00    502s
   36040    1.9683272e-03   7.967753e+03   0.000000e+00    505s
   36246    1.9772691e-03   9.434089e+03   0.000000e+00    511s
   36435    1.9828339e-03   8.916576e+03   0.000000e+00    516s
   36669    1.9916287e-03   1.041099e+04   0.000000e+00    523s
   36897    2.0037834e-03   1.108304e+04   0.000000e+00    530s
   37168    2.0171167e-03   7.552361e+03   0.000000e+00    538s
   37353    2.0261423e-03   4.715889e+03   0.000000e+00    541s
   37759    2.0409525e-03   1.040629e+04   0.000000e+00    550s
   38094    2.0660723e-03   1.721869e+04   0.000000e+00    556s
   38277    2.0777535e-03   8.361857e+03   0.000000e+00    561s
   38654    2.0982287e-03   6.151098e+03   0.000000e+00    568s
   38903    2.1086405e-03   1.045708e+04   0.000000e+00    574s
   39164    2.1239435e-03   8.404225e+03   0.000000e+00    577s
   39465    2.1484728e-03   4.998439e+03   0.000000e+00    581s
   39693    2.1616151e-03   1.183634e+04   0.000000e+00    585s
   40066    2.1779706e-03   3.706136e+04   0.000000e+00    590s
   40607    2.2058308e-03   2.226037e+04   0.000000e+00    596s
   40886    2.2224397e-03   5.924595e+03   0.000000e+00    600s
   41318    2.2433797e-03   1.788537e+04   0.000000e+00    606s
   42036    2.2802032e-03   5.725432e+03   0.000000e+00    610s
   42899    2.3433128e-03   1.687135e+04   0.000000e+00    617s
   43634    2.3752439e-03   5.492105e+04   0.000000e+00    621s
   43810    2.3840115e-03   1.275948e+04   0.000000e+00    625s
   44352    2.4124465e-03   9.989014e+03   0.000000e+00    630s
   45149    2.4681140e-03   9.199846e+03   0.000000e+00    637s
   45502    2.4946981e-03   9.712782e+03   0.000000e+00    642s
   46262    2.5399504e-03   8.214116e+03   0.000000e+00    650s
   46520    2.5554874e-03   4.023359e+04   0.000000e+00    656s
   46850    2.5722593e-03   1.044461e+04   0.000000e+00    663s
   47030    2.5819294e-03   1.241714e+04   0.000000e+00    666s
   48226    2.6478659e-03   2.638264e+04   0.000000e+00    675s
   48831    2.6877657e-03   1.266283e+04   0.000000e+00    682s
   49281    2.7151439e-03   1.386734e+04   0.000000e+00    689s
   49506    2.7294695e-03   1.309251e+04   0.000000e+00    691s
   50552    2.8040197e-03   2.096231e+04   0.000000e+00    698s
   51453    2.8704871e-03   2.234217e+04   0.000000e+00    704s
   51687    2.8836485e-03   3.078421e+04   0.000000e+00    706s
   52445    2.9529186e-03   5.205759e+04   0.000000e+00    714s
   52619    2.9671527e-03   5.214738e+04   0.000000e+00    716s
   52882    2.9853042e-03   4.323968e+04   0.000000e+00    720s
   53749    3.0578009e-03   7.166833e+04   0.000000e+00    728s
   54209    3.1116075e-03   4.499053e+04   0.000000e+00    733s
   55432    3.2680223e-03   1.612722e+04   0.000000e+00    740s
   55624    3.2871627e-03   1.879602e+04   0.000000e+00    742s
   56362    3.3519227e-03   1.802253e+04   0.000000e+00    746s
   57829    3.5377451e-03   2.326175e+04   0.000000e+00    753s
   58318    3.5908137e-03   1.743645e+04   0.000000e+00    757s
   59081    3.6645301e-03   1.844744e+04   0.000000e+00    760s
   60147    3.7687932e-03   2.739484e+04   0.000000e+00    767s
   60412    3.7978692e-03   1.488720e+04   0.000000e+00    770s
   62884    4.0928830e-03   2.824569e+04   0.000000e+00    775s
   63450    4.1715432e-03   3.160401e+04   0.000000e+00    785s
   64437    4.2713948e-03   2.715142e+04   0.000000e+00    794s
   64691    4.2991422e-03   1.341456e+05   0.000000e+00    795s
   65462    4.4684946e-03   3.334167e+05   0.000000e+00    801s
   67190    4.8298051e-03   1.795551e+05   0.000000e+00    805s
   69085    5.3544942e-03   4.382896e+04   0.000000e+00    811s
   71535    5.9510095e-03   3.906736e+04   0.000000e+00    817s
   73536    6.6584684e-03   6.259523e+04   0.000000e+00    821s
   77562    9.5477284e-03   9.069127e+04   0.000000e+00    825s
   81693    1.4910170e-02   1.394367e+05   0.000000e+00    830s
   88245    7.2497355e+01   1.944337e+04   0.000000e+00    836s
   90346    8.1569043e+01   4.396656e+03   0.000000e+00    840s
   92502    8.6248079e+01   2.495480e+03   0.000000e+00    846s
   94497    8.9013912e+01   1.140568e+04   0.000000e+00    851s
   96129    9.1170148e+01   7.128463e+03   0.000000e+00    855s
   97819    9.2644746e+01   1.469419e+03   0.000000e+00    862s
   99259    9.4706934e+01   1.657210e+03   0.000000e+00    866s
  100320    9.5285004e+01   2.620299e+03   0.000000e+00    871s
  101434    9.6315876e+01   1.533036e+04   0.000000e+00    875s
  102766    9.7414259e+01   2.064536e+03   0.000000e+00    883s
  103459    9.8129729e+01   3.727148e+03   0.000000e+00    887s
  104089    9.8442519e+01   2.697258e+03   0.000000e+00    890s
  105260    9.9046677e+01   2.659397e+03   0.000000e+00    896s
  106202    9.9758855e+01   4.439331e+03   0.000000e+00    901s
  107170    1.0024938e+02   3.131018e+03   0.000000e+00    906s
  108386    1.0105022e+02   5.656539e+03   0.000000e+00    911s
  108963    1.0152169e+02   2.411838e+03   0.000000e+00    915s
  109820    1.0185915e+02   2.756814e+03   0.000000e+00    922s
  110328    1.0205281e+02   4.720912e+03   0.000000e+00    927s
  110833    1.0221773e+02   2.753714e+03   0.000000e+00    930s
  111693    1.0244032e+02   3.179002e+03   0.000000e+00    937s
  112292    1.0257957e+02   5.913542e+03   0.000000e+00    942s
  112630    1.0264318e+02   1.356836e+03   0.000000e+00    945s
  113414    1.0283365e+02   2.780707e+03   0.000000e+00    952s
  114093    1.0292583e+02   1.178955e+03   0.000000e+00    957s
  114555    1.0299286e+02   3.600680e+03   0.000000e+00    962s
  114865    1.0305646e+02   2.760106e+03   0.000000e+00    965s
  115590    1.0315101e+02   7.204933e+02   0.000000e+00    973s
  115843    1.0321416e+02   4.450478e+02   0.000000e+00    976s
  116412    1.0337079e+02   4.304488e+02   0.000000e+00    982s
  116876    1.0347196e+02   2.095202e+03   0.000000e+00    986s
  117331    1.0354315e+02   1.448803e+03   0.000000e+00    990s
  117863    1.0362776e+02   2.196799e+02   0.000000e+00    996s
  118257    1.0367039e+02   7.361414e+02   0.000000e+00   1001s
  118888    1.0378399e+02   7.379394e+02   0.000000e+00   1008s
  119077    1.0380312e+02   1.872975e+03   0.000000e+00   1011s
  119516    1.0388158e+02   1.345114e+03   0.000000e+00   1015s
  120060    1.0398473e+02   5.741302e+02   0.000000e+00   1020s
  120482    1.0402460e+02   6.620196e+02   0.000000e+00   1026s
  120845    1.0406295e+02   4.730097e+02   0.000000e+00   1032s
  121155    1.0408800e+02   8.464981e+02   0.000000e+00   1037s
  121521    1.0411510e+02   7.040453e+02   0.000000e+00   1043s
  121697    1.0412264e+02   1.333153e+02   0.000000e+00   1045s
  122013    1.0414419e+02   4.304083e+02   0.000000e+00   1051s
  122323    1.0416712e+02   2.236081e+02   0.000000e+00   1056s
  122633    1.0419269e+02   9.970613e+02   0.000000e+00   1061s
  122943    1.0420925e+02   1.291086e+03   0.000000e+00   1066s
  123253    1.0423611e+02   6.671297e+03   0.000000e+00   1072s
  123563    1.0426097e+02   4.217539e+02   0.000000e+00   1078s
  123718    1.0427580e+02   7.631484e+01   0.000000e+00   1082s
  123873    1.0428885e+02   8.597825e+02   0.000000e+00   1085s
  124183    1.0430248e+02   3.506262e+02   0.000000e+00   1092s
  124338    1.0430747e+02   1.329590e+02   0.000000e+00   1096s
  124493    1.0431340e+02   7.474709e+01   0.000000e+00   1100s
  124803    1.0431964e+02   2.647696e+00   0.000000e+00   1108s
  124958    1.0432105e+02   4.542259e+00   0.000000e+00   1112s
  125113    1.0432192e+02   9.506066e-01   0.000000e+00   1116s
  125242    1.0432226e+02   0.000000e+00   0.000000e+00   1121s
  125444    1.0431936e+02   0.000000e+00   0.000000e+00   1121s

Root relaxation: objective 1.043194e+02, 125444 iterations, 1066.25 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  104.31936    0  878 19486.0000  104.31936  99.5%     - 1124s
