
Gurobi 7.0.2 (win64) logging started 06/24/20 01:28:00

Read LP format model from file C:\George\Professor\Pesquisa\Orientacoes em Pos-graduacao\2019 MSC PPGCC Guilherme Figueroa\Fanjuls Solver\Results\I_200_30_S_1-124_2_MTZ_KB.lp
Reading time = 8.48 seconds
: 52460 rows, 1212201 columns, 4916030 nonzeros
Optimize a model with 52460 rows, 1212201 columns and 4916030 nonzeros
Variable types: 6201 continuous, 1206000 integer (1206000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 13s) ...
Presolve time: 14.66s
Presolved: 52460 rows, 1212201 columns, 4916030 nonzeros
Variable types: 200 continuous, 1212001 integer (1212000 binary)
Found heuristic solution: objective 23703.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.000000e+02   0.000000e+00     38s
    3243    4.4357855e-05   3.995982e+03   0.000000e+00     40s
    4987    7.6435303e-05   5.013722e+03   0.000000e+00     46s
    7533    2.8668973e-04   7.686540e+03   0.000000e+00     50s
    8873    3.1978137e-04   4.103485e+03   0.000000e+00     55s
    9811    3.4240293e-04   4.679984e+03   0.000000e+00     61s
   11017    3.6340388e-04   3.144703e+03   0.000000e+00     65s
   11519    3.8791468e-04   4.573292e+03   0.000000e+00     72s
   11787    4.0769267e-04   2.872218e+03   0.000000e+00     77s
   12055    4.2173893e-04   3.117650e+03   0.000000e+00     82s
   12336    4.3635420e-04   5.697993e+03   0.000000e+00     87s
   12470    4.4927617e-04   8.075560e+03   0.000000e+00     90s
   12738    4.6927281e-04   2.427007e+03   0.000000e+00     95s
   13036    5.0033974e-04   3.378943e+03   0.000000e+00    101s
   13333    5.3038213e-04   5.701119e+03   0.000000e+00    107s
   13501    5.3973825e-04   6.424664e+03   0.000000e+00    110s
   13847    5.6523664e-04   1.942832e+03   0.000000e+00    115s
   14344    5.9986061e-04   3.368953e+03   0.000000e+00    121s
   14786    6.1589834e-04   3.317370e+03   0.000000e+00    125s
   15166    6.2536876e-04   2.753579e+04   0.000000e+00    131s
   15580    6.3974695e-04   2.770521e+03   0.000000e+00    135s
   16015    6.5484403e-04   2.033029e+03   0.000000e+00    145s
   16214    6.6058703e-04   2.193069e+03   0.000000e+00    149s
   16517    6.6821836e-04   3.032079e+03   0.000000e+00    153s
   16951    6.8563971e-04   2.068985e+03   0.000000e+00    157s
   17164    6.9759386e-04   3.282315e+03   0.000000e+00    162s
   17376    7.0674648e-04   3.486093e+03   0.000000e+00    166s
   17841    7.2769207e-04   2.135909e+04   0.000000e+00    175s
   18179    7.5162585e-04   9.691373e+03   0.000000e+00    178s
   18511    7.7613498e-04   3.082104e+03   0.000000e+00    183s
   18917    7.9495059e-04   2.678475e+03   0.000000e+00    186s
   19123    8.0545156e-04   2.910735e+03   0.000000e+00    190s
   19542    8.2953412e-04   2.780706e+03   0.000000e+00    198s
   19724    8.3870849e-04   6.885089e+03   0.000000e+00    202s
   19915    8.4949983e-04   2.822231e+03   0.000000e+00    206s
   20141    8.5796047e-04   2.259834e+03   0.000000e+00    210s
   20605    8.7084044e-04   2.085212e+03   0.000000e+00    220s
   20946    8.8348696e-04   3.507794e+03   0.000000e+00    225s
   21080    8.9305245e-04   2.898537e+03   0.000000e+00    226s
   21407    9.1108245e-04   7.467837e+03   0.000000e+00    232s
   21691    9.3711538e-04   4.709011e+03   0.000000e+00    236s
   21959    9.5338934e-04   3.484347e+03   0.000000e+00    242s
   22227    9.7179490e-04   4.503062e+03   0.000000e+00    249s
   22381    9.7823346e-04   3.285472e+03   0.000000e+00    252s
   22515    9.8625149e-04   4.646114e+03   0.000000e+00    256s
   22783    9.9870481e-04   3.538971e+03   0.000000e+00    262s
   23051    1.0122785e-03   1.267656e+04   0.000000e+00    267s
   23319    1.0269898e-03   2.847810e+03   0.000000e+00    271s
   23920    1.0524064e-03   2.738983e+03   0.000000e+00    275s
   24116    1.0572549e-03   4.171933e+03   0.000000e+00    280s
   24384    1.0668179e-03   6.543235e+03   0.000000e+00    285s
   24786    1.0806067e-03   4.186138e+03   0.000000e+00    292s
   25054    1.0900967e-03   2.842673e+03   0.000000e+00    297s
   25322    1.0965019e-03   1.138242e+04   0.000000e+00    303s
   25456    1.0994655e-03   4.488254e+03   0.000000e+00    306s
   25858    1.1138539e-03   1.596216e+04   0.000000e+00    311s
   26260    1.1293195e-03   8.786489e+03   0.000000e+00    318s
   26394    1.1328180e-03   1.093246e+04   0.000000e+00    322s
   26662    1.1409400e-03   1.225372e+04   0.000000e+00    329s
   26796    1.1454909e-03   7.299842e+03   0.000000e+00    333s
   26930    1.1506473e-03   4.939023e+03   0.000000e+00    337s
   27064    1.1559562e-03   3.388132e+03   0.000000e+00    341s
   27332    1.1665572e-03   4.570805e+03   0.000000e+00    349s
   27466    1.1705945e-03   2.869612e+03   0.000000e+00    352s
   27600    1.1757755e-03   3.957289e+03   0.000000e+00    356s
   27868    1.1850686e-03   5.098767e+03   0.000000e+00    363s
   28002    1.1902663e-03   3.821198e+03   0.000000e+00    365s
   28270    1.1972256e-03   1.122730e+04   0.000000e+00    372s
   28538    1.2065658e-03   6.793610e+04   0.000000e+00    375s
   29074    1.2234134e-03   1.708347e+04   0.000000e+00    382s
   29208    1.2269466e-03   5.143974e+03   0.000000e+00    386s
   29342    1.2314644e-03   6.756472e+03   0.000000e+00    391s
   29610    1.2373464e-03   4.642742e+03   0.000000e+00    399s
   29744    1.2403154e-03   5.707289e+03   0.000000e+00    401s
   30012    1.2471104e-03   2.682599e+04   0.000000e+00    408s
   30146    1.2521004e-03   5.993503e+03   0.000000e+00    412s
   30280    1.2544851e-03   6.516066e+03   0.000000e+00    416s
   30548    1.2661710e-03   1.420174e+04   0.000000e+00    423s
   30682    1.2701165e-03   4.273063e+03   0.000000e+00    426s
   31084    1.2798257e-03   5.859115e+03   0.000000e+00    434s
   31218    1.2864909e-03   6.348646e+03   0.000000e+00    437s
   31486    1.2968935e-03   5.778216e+03   0.000000e+00    445s
   31620    1.3009289e-03   3.186660e+03   0.000000e+00    449s
   31754    1.3071914e-03   5.339872e+03   0.000000e+00    453s
   31888    1.3105584e-03   8.280552e+03   0.000000e+00    456s
   32156    1.3205658e-03   1.936232e+04   0.000000e+00    463s
   32290    1.3255182e-03   6.431203e+03   0.000000e+00    467s
   32424    1.3285453e-03   2.229800e+04   0.000000e+00    471s
   32692    1.3396797e-03   9.092536e+03   0.000000e+00    477s
   32826    1.3430118e-03   3.149711e+03   0.000000e+00    481s
   32960    1.3468413e-03   1.052541e+04   0.000000e+00    485s
   33228    1.3543148e-03   5.853598e+03   0.000000e+00    493s
   33362    1.3592799e-03   4.727726e+03   0.000000e+00    496s
   33630    1.3685733e-03   1.199703e+04   0.000000e+00    501s
   34166    1.3915525e-03   1.202316e+04   0.000000e+00    507s
   34434    1.4068473e-03   1.785773e+04   0.000000e+00    513s
   34568    1.4157610e-03   1.408057e+04   0.000000e+00    517s
   34702    1.4244428e-03   5.042251e+03   0.000000e+00    521s
   34973    1.4382223e-03   1.034329e+04   0.000000e+00    527s
   35107    1.4435875e-03   1.235615e+04   0.000000e+00    532s
   35241    1.4513693e-03   5.877772e+03   0.000000e+00    536s
   35509    1.4610522e-03   2.474950e+03   0.000000e+00    542s
   35643    1.4644606e-03   8.431599e+03   0.000000e+00    545s
   35911    1.4774961e-03   1.491631e+04   0.000000e+00    552s
   36045    1.4800388e-03   5.070718e+03   0.000000e+00    556s
   36313    1.4928909e-03   9.646113e+03   0.000000e+00    563s
   36447    1.4970151e-03   2.635791e+04   0.000000e+00    566s
   36581    1.5019202e-03   1.123203e+04   0.000000e+00    570s
   36983    1.5178312e-03   1.135474e+04   0.000000e+00    577s
