Instance....: instances/I_100_30_S_1-9_8.txt
Algorithm...: Simulated Annealing (alpha=0.990, saMax=10M, t0=1)
Other params: maxIters=100M, seed=4, timeLimit=3600.00s

    /--------------------------------------------------------\
    |     Iter |   RDP(%) |       S* |       S' |       Time | 
    |----------|----------|----------|----------|------------|
    |        0 |        - |      512 |      512 |       0.00 | s0
    |        5 |        - |      461 |      461 |       0.02 | *
    |        6 |        - |      410 |      410 |       0.02 | *
    |       20 |        - |      408 |      408 |       0.02 | *
    |       21 |        - |      394 |      394 |       0.02 | *
    |       22 |        - |      389 |      389 |       0.02 | *
    |       23 |        - |      383 |      383 |       0.02 | *
    |       26 |        - |      355 |      355 |       0.02 | *
    |       28 |        - |      352 |      352 |       0.02 | *
    |       32 |        - |      341 |      341 |       0.02 | *
    |       33 |        - |      338 |      338 |       0.02 | *
    |       40 |        - |      337 |      337 |       0.03 | *
    |       42 |        - |      334 |      334 |       0.03 | *
    |       43 |        - |      330 |      330 |       0.03 | *
    |       47 |        - |      319 |      319 |       0.03 | *
    |       66 |        - |      307 |      307 |       0.03 | *
    |       67 |        - |      301 |      301 |       0.03 | *
    |       74 |        - |      295 |      295 |       0.03 | *
    |       78 |        - |      293 |      293 |       0.03 | *
    |       86 |        - |      290 |      290 |       0.03 | *
    |       88 |        - |      288 |      288 |       0.03 | *
    |       90 |        - |      287 |      287 |       0.03 | *
    |       91 |        - |      281 |      281 |       0.03 | *
    |       92 |        - |      280 |      280 |       0.03 | *
    |       93 |        - |      277 |      277 |       0.03 | *
    |      102 |        - |      268 |      268 |       0.03 | *
    |      107 |        - |      267 |      267 |       0.03 | *
    |      108 |        - |      265 |      265 |       0.03 | *
    |      121 |        - |      264 |      264 |       0.03 | *
    |      122 |        - |      262 |      262 |       0.03 | *
    |      125 |        - |      261 |      261 |       0.03 | *
    |      127 |        - |      256 |      256 |       0.03 | *
    |      128 |        - |      252 |      252 |       0.03 | *
    |      130 |        - |      251 |      251 |       0.03 | *
    |      133 |        - |      244 |      244 |       0.03 | *
    |      157 |        - |      243 |      243 |       0.03 | *
    |      158 |        - |      241 |      241 |       0.03 | *
    |      162 |        - |      240 |      240 |       0.04 | *
    |      170 |        - |      239 |      239 |       0.04 | *
    |      173 |        - |      238 |      238 |       0.04 | *
    |      188 |        - |      237 |      237 |       0.04 | *
    |      191 |        - |      236 |      236 |       0.04 | *
    |      200 |        - |      235 |      235 |       0.04 | *
    |      213 |        - |      231 |      231 |       0.04 | *
    |      220 |        - |      229 |      229 |       0.04 | *
    |      221 |        - |      228 |      228 |       0.04 | *
    |      226 |        - |      227 |      227 |       0.04 | *
    |      233 |        - |      226 |      226 |       0.04 | *
    |      238 |        - |      223 |      223 |       0.04 | *
    |      242 |        - |      222 |      222 |       0.04 | *
    |      243 |        - |      220 |      220 |       0.04 | *
    |      255 |        - |      212 |      212 |       0.04 | *
    |      278 |        - |      210 |      210 |       0.04 | *
    |      282 |        - |      209 |      209 |       0.04 | *
    |      292 |        - |      207 |      207 |       0.04 | *
    |      302 |        - |      206 |      206 |       0.04 | *
    |      303 |        - |      203 |      203 |       0.04 | *
    |      307 |        - |      202 |      202 |       0.04 | *
    |      309 |        - |      201 |      201 |       0.04 | *
    |      314 |        - |      196 |      196 |       0.04 | *
    |      321 |        - |      195 |      195 |       0.04 | *
    |      322 |        - |      194 |      194 |       0.04 | *
    |      330 |        - |      192 |      192 |       0.04 | *
    |      343 |        - |      191 |      191 |       0.04 | *
    |      344 |        - |      190 |      190 |       0.04 | *
    |      354 |        - |      188 |      188 |       0.04 | *
    |      359 |        - |      185 |      185 |       0.05 | *
    |      360 |        - |      182 |      182 |       0.05 | *
    |      380 |        - |      181 |      181 |       0.05 | *
    |      390 |        - |      180 |      180 |       0.05 | *
    |      406 |        - |      178 |      178 |       0.05 | *
    |      407 |        - |      172 |      172 |       0.05 | *
    |      408 |        - |      171 |      171 |       0.05 | *
    |      420 |        - |      169 |      169 |       0.05 | *
    |      423 |        - |      168 |      168 |       0.05 | *
    |      438 |        - |      161 |      161 |       0.05 | *
    |      444 |        - |      159 |      159 |       0.05 | *
    |      455 |        - |      157 |      157 |       0.05 | *
    |      461 |        - |      156 |      156 |       0.05 | *
    |      464 |        - |      154 |      154 |       0.05 | *
    |      471 |        - |      153 |      153 |       0.05 | *
    |      472 |        - |      152 |      152 |       0.05 | *
    |      481 |        - |      151 |      151 |       0.05 | *
    |      499 |        - |      150 |      150 |       0.05 | *
    |      502 |        - |      149 |      149 |       0.05 | *
    |      509 |        - |      148 |      148 |       0.05 | *
    |      539 |        - |      147 |      147 |       0.05 | *
    |      547 |        - |      146 |      146 |       0.05 | *
    |      548 |        - |      145 |      145 |       0.05 | *
    |      550 |        - |      144 |      144 |       0.05 | *
    |      590 |        - |      143 |      143 |       0.05 | *
    |      668 |        - |      142 |      142 |       0.05 | *
    |      682 |        - |      141 |      141 |       0.05 | *
    |      683 |        - |      140 |      140 |       0.05 | *
    |      697 |        - |      139 |      139 |       0.05 | *
    |      709 |        - |      138 |      138 |       0.05 | *
    |      755 |        - |      137 |      137 |       0.05 | *
    |      759 |        - |      135 |      135 |       0.05 | *
    |      766 |        - |      134 |      134 |       0.05 | *
    |      784 |        - |      132 |      132 |       0.05 | *
    |      789 |        - |      131 |      131 |       0.05 | *
    |      816 |        - |      130 |      130 |       0.05 | *
    |      831 |        - |      129 |      129 |       0.05 | *
    |      903 |        - |      128 |      128 |       0.05 | *
    |      930 |        - |      126 |      126 |       0.05 | *
    |      948 |        - |      125 |      125 |       0.05 | *
    |     1029 |        - |      124 |      124 |       0.05 | *
    |     1037 |        - |      123 |      123 |       0.05 | *
    |     1051 |        - |      122 |      122 |       0.06 | *
    |     1063 |        - |      121 |      121 |       0.06 | *
    |     1067 |        - |      120 |      120 |       0.06 | *
    |     1080 |        - |      119 |      119 |       0.06 | *
    |     1133 |        - |      118 |      118 |       0.06 | *
    |     1151 |        - |      117 |      117 |       0.06 | *
    |     1167 |        - |      116 |      116 |       0.06 | *
    |     1176 |        - |      115 |      115 |       0.06 | *
    |     1197 |        - |      114 |      114 |       0.06 | *
    |     1211 |        - |      113 |      113 |       0.06 | *
    |     1217 |        - |      111 |      111 |       0.06 | *
    |     1249 |        - |      110 |      110 |       0.06 | *
    |     1265 |        - |      109 |      109 |       0.06 | *
    |     1283 |        - |      108 |      108 |       0.06 | *
    |     1308 |        - |      107 |      107 |       0.06 | *
    |     1318 |        - |      106 |      106 |       0.06 | *
    |     1344 |        - |      105 |      105 |       0.06 | *
    |     1429 |        - |      104 |      104 |       0.06 | *
    |     1484 |        - |      103 |      103 |       0.06 | *
    |     1486 |        - |      100 |      100 |       0.06 | *
    |     1495 |        - |       99 |       99 |       0.06 | *
    |     1556 |        - |       98 |       98 |       0.06 | *
    |     1559 |        - |       97 |       97 |       0.06 | *
    |     1615 |        - |       96 |       96 |       0.06 | *
    |     1717 |        - |       95 |       95 |       0.06 | *
    |     1746 |        - |       94 |       94 |       0.06 | *
    |     1888 |        - |       92 |       92 |       0.06 | *
    |     1897 |        - |       91 |       91 |       0.06 | *
    |     1904 |        - |       89 |       89 |       0.06 | *
    |     1905 |        - |       88 |       88 |       0.06 | *
    |     1920 |        - |       86 |       86 |       0.06 | *
    |     1927 |        - |       84 |       84 |       0.06 | *
    |     1936 |        - |       83 |       83 |       0.06 | *
    |     1944 |        - |       82 |       82 |       0.06 | *
    |     1975 |        - |       81 |       81 |       0.06 | *
    |     1999 |        - |       80 |       80 |       0.06 | *
    |     2265 |        - |       79 |       79 |       0.06 | *
    |     2318 |        - |       78 |       78 |       0.07 | *
    |     2479 |        - |       77 |       77 |       0.07 | *
    |     2614 |        - |       76 |       76 |       0.07 | *
    |     2667 |        - |       75 |       75 |       0.07 | *
    |     2826 |        - |       74 |       74 |       0.07 | *
    |     2827 |        - |       73 |       73 |       0.07 | *
    |     2990 |        - |       71 |       71 |       0.07 | *
    |     3240 |        - |       70 |       70 |       0.07 | *
    |     3251 |        - |       69 |       69 |       0.07 | *
    |     3477 |        - |       68 |       68 |       0.07 | *
    |     3594 |        - |       67 |       67 |       0.07 | *
    |     3614 |        - |       66 |       66 |       0.07 | *
    |     3665 |        - |       65 |       65 |       0.07 | *
    |     3742 |        - |       64 |       64 |       0.07 | *
    |     3751 |        - |       63 |       63 |       0.07 | *
    |     3778 |        - |       62 |       62 |       0.07 | *
    |     5141 |        - |       61 |       61 |       0.07 | *
    |     5208 |        - |       60 |       60 |       0.07 | *
    |     5236 |        - |       59 |       59 |       0.07 | *
    |     5264 |        - |       58 |       58 |       0.08 | *
    |     5697 |        - |       57 |       57 |       0.08 | *
    |     5847 |        - |       56 |       56 |       0.08 | *
    |     6110 |        - |       55 |       55 |       0.08 | *
    |     6243 |        - |       54 |       54 |       0.08 | *
    |     6538 |        - |       53 |       53 |       0.08 | *
    |     6605 |        - |       52 |       52 |       0.08 | *
    |     6964 |        - |       51 |       51 |       0.08 | *
    |     8345 |        - |       50 |       50 |       0.08 | *
    |     9653 |        - |       49 |       49 |       0.08 | *
    |      10K |        - |       48 |       48 |       0.08 | *
    |      11K |        - |       47 |       47 |       0.09 | *
    |      11K |        - |       46 |       46 |       0.09 | *
    |      12K |        - |       45 |       45 |       0.09 | *
    |      15K |        - |       44 |       44 |       0.09 | *
    |      16K |        - |       43 |       43 |       0.09 | *
    |      17K |        - |       42 |       42 |       0.09 | *
    |      18K |        - |       41 |       41 |       0.09 | *
    |      22K |        - |       40 |       40 |       0.10 | *
    |      23K |        - |       39 |       39 |       0.10 | *
    |      30K |        - |       38 |       38 |       0.10 | *
    |      30K |        - |       37 |       37 |       0.10 | *
    |      39K |        - |       36 |       36 |       0.11 | *
    |      46K |        - |       35 |       35 |       0.11 | *
    |      49K |        - |       34 |       34 |       0.11 | *
    |      50K |        - |       33 |       33 |       0.11 | *
    |      55K |        - |       32 |       32 |       0.12 | *
    |      87K |        - |       31 |       31 |       0.13 | *
    |     100K |        - |       30 |       30 |       0.14 | *
    |     272K |        - |       29 |       29 |       0.24 | *
    |     276K |        - |       28 |       28 |       0.24 | *
    |    3002K |        - |       27 |       27 |       1.32 | *
    |      44M |        - |       26 |       26 |      16.20 | *
    |     178M |        - |       25 |       25 |      64.92 | *
    |     370M |        - |       24 |       24 |     133.18 | *
    |     651M |        - |       23 |       23 |     233.94 | *
    \--------------------------------------------------------/

Neighborhoods statistics (values in %):

    /----------------------------------------------------------------\
    | Move               | Improvs. | Sideways |  Accepts |  Rejects |
    |--------------------|----------|----------|----------|----------|
    | Shift(mk)          |    1556K |      15M |      17M |     408M |
    | Shift              |      53K |     125M |     126M |     309M |
    | ShiftSmart(mk)     |    2770K |      26M |      30M |     395M |
    | ShiftSmart         |      95K |     180M |     181M |     253M |
    | SimpSwap(mk)       |     9797 |      42K |      57K |     434M |
    | SimpSwap           |      593 |     183K |     193K |     434M |
    | SimpSwapSmart(mk)  |      25K |     106K |     146K |     435M |
    | SimpSwapSmart      |     1731 |     471K |     497K |     434M |
    | Swap(mk)           |     8950 |      43K |      57K |     434M |
    | Swap               |      567 |     168K |     178K |     435M |
    | SwapSmart(mk)      |      19K |     102K |     131K |     434M |
    | SwapSmart          |     1251 |     366K |     381K |     434M |
    | Switch(mk)         |     906K |     142M |     143M |     282M |
    | Switch             |      31K |     208M |     209M |     226M |
    | SwitchSmart(mk)    |    1720K |      22M |      25M |     401M |
    | SwitchSmart        |      59K |     137M |     138M |     296M |
    | TaskMove(mk)       |      55K |     193K |     271K |     434M |
    | TaskMove           |     1886 |     428K |     455K |     434M |
    | TaskMoveSmart(mk)  |     103K |     450K |     598K |     434M |
    | TaskMoveSmart      |     3643 |    1006K |    1060K |     433M |
    | 2-Shift(mk)        |    1145K |      85M |      87M |     338M |
    | 2-Shift            |      39K |     169M |     170M |     265M |
    | 2-ShiftSmart(mk)   |    1963K |     134M |     137M |     289M |
    | 2-ShiftSmart       |      67K |     245M |     246M |     189M |
    \----------------------------------------------------------------/

Best makespan.....: 23
N. of Iterations..: 10374031916
Total runtime.....: 3600.01s
