
Gurobi 7.0.2 (win64) logging started 06/27/20 10:19:12

Read LP format model from file C:\George\Professor\Pesquisa\Orientacoes em Pos-graduacao\2019 MSC PPGCC Guilherme Figueroa\Fanjuls Solver\Results\I_250_25_S_1-124_8_MTZ_KB.lp
Reading time = 11.13 seconds
: 75550 rows, 1575251 columns, 6412525 nonzeros
Optimize a model with 75550 rows, 1575251 columns and 6412525 nonzeros
Variable types: 6501 continuous, 1568750 integer (1568750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 17s) ...
Presolve removed 0 rows and 0 columns (presolve time = 20s) ...
Presolve time: 20.01s
Presolved: 75550 rows, 1575251 columns, 6412525 nonzeros
Variable types: 250 continuous, 1575001 integer (1575000 binary)
Found heuristic solution: objective 27854.000000
Found heuristic solution: objective 27771.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+02   0.000000e+00     59s
    2571    3.9774181e-05   2.109761e+03   0.000000e+00     60s
    4446    1.0562287e-04   5.551485e+03   0.000000e+00     66s
    6244    1.4489874e-04   8.287830e+03   0.000000e+00     71s
    7500    1.6589305e-04   6.496702e+03   0.000000e+00     75s
    8285    1.7989851e-04   7.869906e+03   0.000000e+00     81s
    8913    1.9006723e-04   4.543455e+03   0.000000e+00     85s
   10012    2.9209785e-04   4.964405e+03   0.000000e+00     90s
   10797    3.5289698e-04   4.512704e+03   0.000000e+00     95s
   11572    4.2435388e-04   4.109534e+03   0.000000e+00    104s
   11745    4.4350339e-04   1.218196e+04   0.000000e+00    108s
   11902    4.6568082e-04   4.141130e+03   0.000000e+00    112s
   12059    4.9180548e-04   7.066802e+03   0.000000e+00    117s
   12231    5.1426499e-04   1.669255e+04   0.000000e+00    122s
   12545    5.5138540e-04   1.686697e+04   0.000000e+00    125s
   12715    5.6336451e-04   4.436924e+04   0.000000e+00    131s
   12931    5.9004518e-04   8.750080e+03   0.000000e+00    136s
   13305    6.2415399e-04   1.217519e+04   0.000000e+00    142s
   13511    6.3776200e-04   8.606222e+03   0.000000e+00    146s
   13817    6.4703927e-04   7.504364e+03   0.000000e+00    151s
   14102    6.5736362e-04   9.327982e+03   0.000000e+00    156s
   14624    6.7699917e-04   9.038957e+03   0.000000e+00    162s
   14909    6.9139651e-04   1.154563e+04   0.000000e+00    165s
   15596    7.1983131e-04   6.456826e+03   0.000000e+00    174s
   15980    7.3801381e-04   3.552197e+03   0.000000e+00    179s
   16433    7.5844530e-04   3.276593e+03   0.000000e+00    184s
   16779    7.7394957e-04   3.868378e+03   0.000000e+00    187s
   17238    7.8992028e-04   3.383657e+03   0.000000e+00    191s
   17638    8.0520025e-04   3.963342e+03   0.000000e+00    195s
   18613    8.5896481e-04   2.907312e+03   0.000000e+00    201s
   19006    8.7588115e-04   1.265410e+04   0.000000e+00    207s
   19248    8.9053025e-04   1.008642e+04   0.000000e+00    212s
   19493    9.1215148e-04   4.604197e+03   0.000000e+00    216s
   19751    9.2953051e-04   4.726841e+03   0.000000e+00    220s
   20303    9.8504957e-04   5.221857e+03   0.000000e+00    231s
   20625    1.0111455e-03   3.699323e+03   0.000000e+00    237s
   20944    1.0364988e-03   5.739745e+03   0.000000e+00    242s
   21269    1.0634301e-03   1.078179e+04   0.000000e+00    248s
   21587    1.0895175e-03   3.605259e+03   0.000000e+00    253s
   21881    1.1094996e-03   3.693520e+03   0.000000e+00    258s
   22146    1.1284761e-03   6.254334e+03   0.000000e+00    261s
   22427    1.1393746e-03   7.822392e+03   0.000000e+00    267s
   22705    1.1514930e-03   5.625332e+03   0.000000e+00    271s
   23050    1.1689684e-03   5.963899e+03   0.000000e+00    276s
   23348    1.1808956e-03   5.349910e+03   0.000000e+00    282s
   23655    1.2043862e-03   5.276436e+03   0.000000e+00    285s
   23952    1.2280308e-03   3.781984e+03   0.000000e+00    292s
   24244    1.2453507e-03   4.964741e+03   0.000000e+00    298s
   24518    1.2597644e-03   3.070980e+03   0.000000e+00    302s
   24779    1.2798764e-03   7.346736e+03   0.000000e+00    308s
   25079    1.2989782e-03   5.737449e+03   0.000000e+00    312s
   25413    1.3165607e-03   3.724151e+03   0.000000e+00    318s
   25762    1.3363306e-03   4.326451e+03   0.000000e+00    325s
   26108    1.3566876e-03   3.136996e+03   0.000000e+00    330s
   26423    1.3788675e-03   3.551567e+03   0.000000e+00    337s
   26698    1.4005269e-03   6.457655e+03   0.000000e+00    342s
   27291    1.4390898e-03   3.120105e+03   0.000000e+00    348s
   27676    1.4675780e-03   5.886823e+03   0.000000e+00    357s
   27970    1.4898929e-03   1.333192e+04   0.000000e+00    361s
   28280    1.5115746e-03   8.815552e+03   0.000000e+00    365s
   28868    1.5454740e-03   2.690724e+03   0.000000e+00    375s
   29702    1.6127036e-03   3.643793e+03   0.000000e+00    388s
   30283    1.6583496e-03   3.008652e+04   0.000000e+00    398s
   30554    1.6769700e-03   6.523708e+03   0.000000e+00    401s
   30872    1.6976273e-03   1.157579e+04   0.000000e+00    408s
   31096    1.7167817e-03   1.004354e+04   0.000000e+00    412s
   31387    1.7370616e-03   1.640461e+04   0.000000e+00    416s
   31704    1.7617534e-03   6.432429e+03   0.000000e+00    421s
   32009    1.7881718e-03   2.768757e+04   0.000000e+00    428s
   32285    1.8132291e-03   1.298560e+04   0.000000e+00    433s
   32537    1.8410955e-03   6.539170e+03   0.000000e+00    436s
   32805    1.8686313e-03   3.365873e+03   0.000000e+00    441s
   33404    1.9194079e-03   7.302437e+03   0.000000e+00    448s
   33591    1.9387858e-03   3.905750e+03   0.000000e+00    452s
   33956    1.9681793e-03   5.282095e+03   0.000000e+00    456s
   34313    2.0045529e-03   5.303041e+03   0.000000e+00    463s
   34643    2.0347629e-03   8.960569e+03   0.000000e+00    468s
   34825    2.0556317e-03   4.421953e+03   0.000000e+00    471s
   35237    2.0996185e-03   2.578931e+03   0.000000e+00    476s
   35689    2.1353775e-03   3.557953e+03   0.000000e+00    481s
   36379    2.1851313e-03   4.843352e+03   0.000000e+00    486s
   36740    2.2129549e-03   4.041538e+03   0.000000e+00    492s
   37358    2.2743211e-03   1.020822e+04   0.000000e+00    499s
   37590    2.2914127e-03   8.001913e+03   0.000000e+00    504s
   37784    2.3130176e-03   1.250655e+04   0.000000e+00    508s
   37941    2.3274965e-03   1.369794e+04   0.000000e+00    511s
   38458    2.3809410e-03   1.140326e+04   0.000000e+00    516s
   39159    2.4595160e-03   1.446176e+04   0.000000e+00    521s
   40227    2.5716190e-03   1.336091e+04   0.000000e+00    527s
   41229    2.6863763e-03   7.736606e+03   0.000000e+00    530s
   41700    2.7461653e-03   1.443881e+04   0.000000e+00    535s
   42197    2.8083583e-03   1.060746e+04   0.000000e+00    540s
   42484    2.8384724e-03   1.805688e+04   0.000000e+00    547s
   42744    2.8686491e-03   1.817959e+04   0.000000e+00    551s
   43156    2.9210085e-03   9.995188e+03   0.000000e+00    557s
   43924    2.9771924e-03   1.085068e+04   0.000000e+00    562s
   44325    3.0151058e-03   5.624424e+03   0.000000e+00    568s
   45083    3.1160552e-03   5.015899e+03   0.000000e+00    571s
   46203    3.2707433e-03   7.268650e+03   0.000000e+00    575s
   47009    3.3930919e-03   1.355871e+04   0.000000e+00    581s
   47239    3.4465432e-03   1.674520e+04   0.000000e+00    585s
   47829    3.6096360e-03   6.917617e+04   0.000000e+00    590s
   48038    3.6766981e-03   1.289440e+04   0.000000e+00    595s
   48437    3.7929967e-03   1.363352e+04   0.000000e+00    601s
   48799    3.8924409e-03   1.334332e+04   0.000000e+00    607s
   49301    4.0305518e-03   2.482394e+04   0.000000e+00    610s
   51040    4.7004663e-03   3.965514e+04   0.000000e+00    615s
   54176    6.5821561e-03   2.585076e+04   0.000000e+00    620s
   56802    8.6428474e-03   3.275324e+04   0.000000e+00    626s
